Name	Timestep	Value
Nature action	1	Nature-evolve
Nature category	1	0
Nature days	1	0
Nature location	1	none
Nature phase	1	none
Nature action	2	Nature-evolve
Nature category	2	0
Nature days	2	1
Nature location	2	none
Nature phase	2	none
Nature action	3	Nature-evolve
Nature category	3	0
Nature days	3	2
Nature location	3	none
Nature phase	3	none
Nature action	4	Nature-evolve
Nature category	4	1
Nature days	4	0
Nature location	4	Region13
Nature phase	4	approaching
Nature action	5	Nature-evolve
Nature category	5	1
Nature days	5	1
Nature location	5	Region13
Nature phase	5	approaching
Nature action	6	Nature-evolve
Nature category	6	2
Nature days	6	2
Nature location	6	Region13
Nature phase	6	approaching
Nature action	7	Nature-evolve
Nature category	7	2
Nature days	7	0
Nature location	7	Region13
Nature phase	7	active
Nature action	8	Nature-evolve
Nature category	8	2
Nature days	8	1
Nature location	8	Region14
Nature phase	8	active
Nature action	9	Nature-evolve
Nature category	9	2
Nature days	9	2
Nature location	9	Region15
Nature phase	9	active
Nature action	10	Nature-evolve
Nature category	10	2
Nature days	10	3
Nature location	10	Region16
Nature phase	10	active
Nature action	11	Nature-evolve
Nature category	11	2
Nature days	11	4
Nature location	11	none
Nature phase	11	active
Nature action	12	Nature-evolve
Nature category	12	0
Nature days	12	0
Nature location	12	none
Nature phase	12	none
Nature action	13	Nature-evolve
Nature category	13	0
Nature days	13	1
Nature location	13	none
Nature phase	13	none
Nature action	14	Nature-evolve
Nature category	14	0
Nature days	14	2
Nature location	14	none
Nature phase	14	none
Nature action	15	Nature-evolve
Nature category	15	2
Nature days	15	0
Nature location	15	Region05
Nature phase	15	approaching
Nature action	16	Nature-evolve
Nature category	16	2
Nature days	16	1
Nature location	16	Region05
Nature phase	16	approaching
Nature action	17	Nature-evolve
Nature category	17	1
Nature days	17	2
Nature location	17	Region05
Nature phase	17	approaching
Nature action	18	Nature-evolve
Nature category	18	1
Nature days	18	3
Nature location	18	Region05
Nature phase	18	approaching
Nature action	19	Nature-evolve
Nature category	19	1
Nature days	19	0
Nature location	19	Region05
Nature phase	19	active
Nature action	20	Nature-evolve
Nature category	20	1
Nature days	20	1
Nature location	20	Region06
Nature phase	20	active
Nature action	21	Nature-evolve
Nature category	21	1
Nature days	21	2
Nature location	21	Region06
Nature phase	21	active
Nature action	22	Nature-evolve
Nature category	22	1
Nature days	22	3
Nature location	22	Region02
Nature phase	22	active
Nature action	23	Nature-evolve
Nature category	23	1
Nature days	23	4
Nature location	23	none
Nature phase	23	active
Nature action	24	Nature-evolve
Nature category	24	0
Nature days	24	0
Nature location	24	none
Nature phase	24	none
Nature action	25	Nature-evolve
Nature category	25	0
Nature days	25	1
Nature location	25	none
Nature phase	25	none
Nature action	26	Nature-evolve
Nature category	26	0
Nature days	26	2
Nature location	26	none
Nature phase	26	none
Nature action	27	Nature-evolve
Nature category	27	0
Nature days	27	3
Nature location	27	none
Nature phase	27	none
Nature action	28	Nature-evolve
Nature category	28	5
Nature days	28	0
Nature location	28	Region05
Nature phase	28	approaching
Nature action	29	Nature-evolve
Nature category	29	4
Nature days	29	1
Nature location	29	Region05
Nature phase	29	approaching
Nature action	30	Nature-evolve
Nature category	30	5
Nature days	30	2
Nature location	30	Region05
Nature phase	30	approaching
Nature action	31	Nature-evolve
Nature category	31	5
Nature days	31	0
Nature location	31	Region05
Nature phase	31	active
Nature action	32	Nature-evolve
Nature category	32	5
Nature days	32	1
Nature location	32	Region06
Nature phase	32	active
Nature action	33	Nature-evolve
Nature category	33	5
Nature days	33	2
Nature location	33	Region02
Nature phase	33	active
Nature action	34	Nature-evolve
Nature category	34	5
Nature days	34	3
Nature location	34	Region03
Nature phase	34	active
Nature action	35	Nature-evolve
Nature category	35	5
Nature days	35	4
Nature location	35	Region03
Nature phase	35	active
Nature action	36	Nature-evolve
Nature category	36	5
Nature days	36	5
Nature location	36	Region04
Nature phase	36	active
Nature action	37	Nature-evolve
Nature category	37	5
Nature days	37	6
Nature location	37	none
Nature phase	37	active
Nature action	38	Nature-evolve
Nature category	38	0
Nature days	38	0
Nature location	38	none
Nature phase	38	none
Nature action	39	Nature-evolve
Nature category	39	0
Nature days	39	1
Nature location	39	none
Nature phase	39	none
Nature action	40	Nature-evolve
Nature category	40	0
Nature days	40	2
Nature location	40	none
Nature phase	40	none
Nature action	41	Nature-evolve
Nature category	41	5
Nature days	41	0
Nature location	41	Region05
Nature phase	41	approaching
Nature action	42	Nature-evolve
Nature category	42	4
Nature days	42	1
Nature location	42	Region05
Nature phase	42	approaching
Nature action	43	Nature-evolve
Nature category	43	3
Nature days	43	2
Nature location	43	Region05
Nature phase	43	approaching
Nature action	44	Nature-evolve
Nature category	44	3
Nature days	44	0
Nature location	44	Region05
Nature phase	44	active
Nature action	45	Nature-evolve
Nature category	45	3
Nature days	45	1
Nature location	45	Region06
Nature phase	45	active
Nature action	46	Nature-evolve
Nature category	46	3
Nature days	46	2
Nature location	46	Region07
Nature phase	46	active
Nature action	47	Nature-evolve
Nature category	47	3
Nature days	47	3
Nature location	47	Region07
Nature phase	47	active
Nature action	48	Nature-evolve
Nature category	48	3
Nature days	48	4
Nature location	48	Region08
Nature phase	48	active
Nature action	49	Nature-evolve
Nature category	49	3
Nature days	49	5
Nature location	49	none
Nature phase	49	active
Nature action	50	Nature-evolve
Nature category	50	0
Nature days	50	0
Nature location	50	none
Nature phase	50	none
Nature action	51	Nature-evolve
Nature category	51	0
Nature days	51	1
Nature location	51	none
Nature phase	51	none
Nature action	52	Nature-evolve
Nature category	52	0
Nature days	52	2
Nature location	52	none
Nature phase	52	none
Nature action	53	Nature-evolve
Nature category	53	2
Nature days	53	0
Nature location	53	Region09
Nature phase	53	approaching
Nature action	54	Nature-evolve
Nature category	54	2
Nature days	54	1
Nature location	54	Region09
Nature phase	54	approaching
Nature action	55	Nature-evolve
Nature category	55	3
Nature days	55	2
Nature location	55	Region09
Nature phase	55	approaching
Nature action	56	Nature-evolve
Nature category	56	3
Nature days	56	3
Nature location	56	Region09
Nature phase	56	approaching
Nature action	57	Nature-evolve
Nature category	57	3
Nature days	57	4
Nature location	57	Region09
Nature phase	57	approaching
Nature action	58	Nature-evolve
Nature category	58	3
Nature days	58	0
Nature location	58	Region09
Nature phase	58	active
Nature action	59	Nature-evolve
Nature category	59	3
Nature days	59	1
Nature location	59	Region10
Nature phase	59	active
Nature action	60	Nature-evolve
Nature category	60	3
Nature days	60	2
Nature location	60	Region11
Nature phase	60	active
Nature action	61	Nature-evolve
Nature category	61	3
Nature days	61	3
Nature location	61	Region07
Nature phase	61	active
Nature action	62	Nature-evolve
Nature category	62	3
Nature days	62	4
Nature location	62	Region08
Nature phase	62	active
Nature action	63	Nature-evolve
Nature category	63	3
Nature days	63	5
Nature location	63	Region08
Nature phase	63	active
Nature action	64	Nature-evolve
Nature category	64	3
Nature days	64	6
Nature location	64	Region04
Nature phase	64	active
Nature action	65	Nature-evolve
Nature category	65	3
Nature days	65	7
Nature location	65	Region04
Nature phase	65	active
Nature action	66	Nature-evolve
Nature category	66	3
Nature days	66	8
Nature location	66	Region04
Nature phase	66	active
Nature action	67	Nature-evolve
Nature category	67	3
Nature days	67	9
Nature location	67	none
Nature phase	67	active
Nature action	68	Nature-evolve
Nature category	68	0
Nature days	68	0
Nature location	68	none
Nature phase	68	none
Nature action	69	Nature-evolve
Nature category	69	0
Nature days	69	1
Nature location	69	none
Nature phase	69	none
Nature action	70	Nature-evolve
Nature category	70	0
Nature days	70	2
Nature location	70	none
Nature phase	70	none
Nature action	71	Nature-evolve
Nature category	71	0
Nature days	71	3
Nature location	71	none
Nature phase	71	none
Nature action	72	Nature-evolve
Nature category	72	2
Nature days	72	0
Nature location	72	Region05
Nature phase	72	approaching
Nature action	73	Nature-evolve
Nature category	73	2
Nature days	73	1
Nature location	73	Region05
Nature phase	73	approaching
Nature action	74	Nature-evolve
Nature category	74	3
Nature days	74	2
Nature location	74	Region05
Nature phase	74	approaching
Nature action	75	Nature-evolve
Nature category	75	4
Nature days	75	3
Nature location	75	Region05
Nature phase	75	approaching
Nature action	76	Nature-evolve
Nature category	76	4
Nature days	76	0
Nature location	76	Region05
Nature phase	76	active
Nature action	77	Nature-evolve
Nature category	77	4
Nature days	77	1
Nature location	77	Region06
Nature phase	77	active
Nature action	78	Nature-evolve
Nature category	78	4
Nature days	78	2
Nature location	78	Region02
Nature phase	78	active
Nature action	79	Nature-evolve
Nature category	79	4
Nature days	79	3
Nature location	79	none
Nature phase	79	active
Nature action	80	Nature-evolve
Nature category	80	0
Nature days	80	0
Nature location	80	none
Nature phase	80	none
Nature action	81	Nature-evolve
Nature category	81	0
Nature days	81	1
Nature location	81	none
Nature phase	81	none
Nature action	82	Nature-evolve
Nature category	82	0
Nature days	82	2
Nature location	82	none
Nature phase	82	none
Nature action	82	Nature-evolve
Nature category	82	0
Nature days	82	0
Nature location	82	none
Nature phase	82	none
Nature action	83	Nature-evolve
Nature category	83	0
Nature days	83	1
Nature location	83	none
Nature phase	83	none
Nature action	84	Nature-evolve
Nature category	84	0
Nature days	84	2
Nature location	84	none
Nature phase	84	none
Nature action	85	Nature-evolve
Nature category	85	2
Nature days	85	0
Nature location	85	Region09
Nature phase	85	approaching
Nature action	86	Nature-evolve
Nature category	86	3
Nature days	86	1
Nature location	86	Region09
Nature phase	86	approaching
Nature action	87	Nature-evolve
Nature category	87	3
Nature days	87	2
Nature location	87	Region09
Nature phase	87	approaching
Nature action	88	Nature-evolve
Nature category	88	3
Nature days	88	0
Nature location	88	Region09
Nature phase	88	active
Nature action	89	Nature-evolve
Nature category	89	3
Nature days	89	1
Nature location	89	Region10
Nature phase	89	active
Nature action	90	Nature-evolve
Nature category	90	3
Nature days	90	2
Nature location	90	Region06
Nature phase	90	active
Nature action	91	Nature-evolve
Nature category	91	3
Nature days	91	3
Nature location	91	Region02
Nature phase	91	active
Nature action	92	Nature-evolve
Nature category	92	3
Nature days	92	4
Nature location	92	none
Nature phase	92	active
Nature action	93	Nature-evolve
Nature category	93	0
Nature days	93	0
Nature location	93	none
Nature phase	93	none
Nature action	94	Nature-evolve
Nature category	94	0
Nature days	94	1
Nature location	94	none
Nature phase	94	none
Nature action	95	Nature-evolve
Nature category	95	0
Nature days	95	2
Nature location	95	none
Nature phase	95	none
Nature action	96	Nature-evolve
Nature category	96	3
Nature days	96	0
Nature location	96	Region09
Nature phase	96	approaching
Nature action	97	Nature-evolve
Nature category	97	3
Nature days	97	1
Nature location	97	Region09
Nature phase	97	approaching
Nature action	98	Nature-evolve
Nature category	98	3
Nature days	98	2
Nature location	98	Region09
Nature phase	98	approaching
Nature action	99	Nature-evolve
Nature category	99	3
Nature days	99	0
Nature location	99	Region09
Nature phase	99	active
Nature action	100	Nature-evolve
Nature category	100	3
Nature days	100	1
Nature location	100	Region05
Nature phase	100	active
Nature action	101	Nature-evolve
Nature category	101	3
Nature days	101	2
Nature location	101	Region06
Nature phase	101	active
Nature action	102	Nature-evolve
Nature category	102	3
Nature days	102	3
Nature location	102	Region06
Nature phase	102	active
Nature action	103	Nature-evolve
Nature category	103	3
Nature days	103	4
Nature location	103	Region07
Nature phase	103	active
Nature action	104	Nature-evolve
Nature category	104	3
Nature days	104	5
Nature location	104	Region03
Nature phase	104	active
Nature action	105	Nature-evolve
Nature category	105	3
Nature days	105	6
Nature location	105	Region04
Nature phase	105	active
Nature action	106	Nature-evolve
Nature category	106	3
Nature days	106	7
Nature location	106	none
Nature phase	106	active
Nature action	107	Nature-evolve
Nature category	107	0
Nature days	107	0
Nature location	107	none
Nature phase	107	none
Nature action	108	Nature-evolve
Nature category	108	0
Nature days	108	1
Nature location	108	none
Nature phase	108	none
Nature action	109	Nature-evolve
Nature category	109	0
Nature days	109	2
Nature location	109	none
Nature phase	109	none
Nature action	110	Nature-evolve
Nature category	110	2
Nature days	110	0
Nature location	110	Region01
Nature phase	110	approaching
Nature action	111	Nature-evolve
Nature category	111	1
Nature days	111	1
Nature location	111	Region01
Nature phase	111	approaching
Nature action	112	Nature-evolve
Nature category	112	2
Nature days	112	2
Nature location	112	Region01
Nature phase	112	approaching
Nature action	113	Nature-evolve
Nature category	113	2
Nature days	113	3
Nature location	113	Region01
Nature phase	113	approaching
Nature action	114	Nature-evolve
Nature category	114	1
Nature days	114	4
Nature location	114	Region01
Nature phase	114	approaching
Nature action	115	Nature-evolve
Nature category	115	1
Nature days	115	5
Nature location	115	Region01
Nature phase	115	approaching
Nature action	116	Nature-evolve
Nature category	116	1
Nature days	116	0
Nature location	116	Region01
Nature phase	116	active
Nature action	117	Nature-evolve
Nature category	117	1
Nature days	117	1
Nature location	117	Region02
Nature phase	117	active
Nature action	118	Nature-evolve
Nature category	118	1
Nature days	118	2
Nature location	118	Region03
Nature phase	118	active
Nature action	119	Nature-evolve
Nature category	119	1
Nature days	119	3
Nature location	119	Region03
Nature phase	119	active
Nature action	120	Nature-evolve
Nature category	120	1
Nature days	120	4
Nature location	120	none
Nature phase	120	active
Nature action	121	Nature-evolve
Nature category	121	0
Nature days	121	0
Nature location	121	none
Nature phase	121	none
Nature action	122	Nature-evolve
Nature category	122	0
Nature days	122	1
Nature location	122	none
Nature phase	122	none
Nature action	123	Nature-evolve
Nature category	123	0
Nature days	123	2
Nature location	123	none
Nature phase	123	none
Nature action	124	Nature-evolve
Nature category	124	3
Nature days	124	0
Nature location	124	Region09
Nature phase	124	approaching
Nature action	125	Nature-evolve
Nature category	125	3
Nature days	125	1
Nature location	125	Region09
Nature phase	125	approaching
Nature action	126	Nature-evolve
Nature category	126	3
Nature days	126	2
Nature location	126	Region09
Nature phase	126	approaching
Nature action	127	Nature-evolve
Nature category	127	2
Nature days	127	3
Nature location	127	Region09
Nature phase	127	approaching
Nature action	128	Nature-evolve
Nature category	128	2
Nature days	128	0
Nature location	128	Region09
Nature phase	128	active
Nature action	129	Nature-evolve
Nature category	129	2
Nature days	129	1
Nature location	129	Region10
Nature phase	129	active
Nature action	130	Nature-evolve
Nature category	130	2
Nature days	130	2
Nature location	130	Region11
Nature phase	130	active
Nature action	131	Nature-evolve
Nature category	131	2
Nature days	131	3
Nature location	131	Region07
Nature phase	131	active
Nature action	132	Nature-evolve
Nature category	132	2
Nature days	132	4
Nature location	132	Region08
Nature phase	132	active
Nature action	133	Nature-evolve
Nature category	133	2
Nature days	133	5
Nature location	133	none
Nature phase	133	active
Nature action	134	Nature-evolve
Nature category	134	0
Nature days	134	0
Nature location	134	none
Nature phase	134	none
Nature action	135	Nature-evolve
Nature category	135	0
Nature days	135	1
Nature location	135	none
Nature phase	135	none
Nature action	136	Nature-evolve
Nature category	136	0
Nature days	136	2
Nature location	136	none
Nature phase	136	none
Nature action	137	Nature-evolve
Nature category	137	3
Nature days	137	0
Nature location	137	Region01
Nature phase	137	approaching
Nature action	138	Nature-evolve
Nature category	138	3
Nature days	138	1
Nature location	138	Region01
Nature phase	138	approaching
Nature action	139	Nature-evolve
Nature category	139	3
Nature days	139	2
Nature location	139	Region01
Nature phase	139	approaching
Nature action	140	Nature-evolve
Nature category	140	3
Nature days	140	0
Nature location	140	Region01
Nature phase	140	active
Nature action	141	Nature-evolve
Nature category	141	3
Nature days	141	1
Nature location	141	none
Nature phase	141	active
Nature action	142	Nature-evolve
Nature category	142	0
Nature days	142	0
Nature location	142	none
Nature phase	142	none
Nature action	143	Nature-evolve
Nature category	143	0
Nature days	143	1
Nature location	143	none
Nature phase	143	none
Nature action	144	Nature-evolve
Nature category	144	0
Nature days	144	2
Nature location	144	none
Nature phase	144	none
Nature action	145	Nature-evolve
Nature category	145	1
Nature days	145	0
Nature location	145	Region01
Nature phase	145	approaching
Nature action	146	Nature-evolve
Nature category	146	1
Nature days	146	1
Nature location	146	Region01
Nature phase	146	approaching
Nature action	147	Nature-evolve
Nature category	147	2
Nature days	147	2
Nature location	147	Region01
Nature phase	147	approaching
Nature action	148	Nature-evolve
Nature category	148	2
Nature days	148	0
Nature location	148	Region01
Nature phase	148	active
Nature action	149	Nature-evolve
Nature category	149	2
Nature days	149	1
Nature location	149	none
Nature phase	149	active
Nature action	150	Nature-evolve
Nature category	150	0
Nature days	150	0
Nature location	150	none
Nature phase	150	none
Nature action	151	Nature-evolve
Nature category	151	0
Nature days	151	1
Nature location	151	none
Nature phase	151	none
Nature action	152	Nature-evolve
Nature category	152	0
Nature days	152	2
Nature location	152	none
Nature phase	152	none
Nature action	153	Nature-evolve
Nature category	153	4
Nature days	153	0
Nature location	153	Region09
Nature phase	153	approaching
Nature action	154	Nature-evolve
Nature category	154	4
Nature days	154	1
Nature location	154	Region09
Nature phase	154	approaching
Nature action	155	Nature-evolve
Nature category	155	4
Nature days	155	2
Nature location	155	Region09
Nature phase	155	approaching
Nature action	156	Nature-evolve
Nature category	156	4
Nature days	156	0
Nature location	156	Region09
Nature phase	156	active
Nature action	157	Nature-evolve
Nature category	157	4
Nature days	157	1
Nature location	157	Region10
Nature phase	157	active
Nature action	158	Nature-evolve
Nature category	158	4
Nature days	158	2
Nature location	158	Region10
Nature phase	158	active
Nature action	159	Nature-evolve
Nature category	159	4
Nature days	159	3
Nature location	159	Region06
Nature phase	159	active
Nature action	160	Nature-evolve
Nature category	160	4
Nature days	160	4
Nature location	160	Region06
Nature phase	160	active
Nature action	161	Nature-evolve
Nature category	161	4
Nature days	161	5
Nature location	161	Region07
Nature phase	161	active
Nature action	162	Nature-evolve
Nature category	162	4
Nature days	162	6
Nature location	162	Region03
Nature phase	162	active
Nature action	163	Nature-evolve
Nature category	163	4
Nature days	163	7
Nature location	163	none
Nature phase	163	active
Nature action	164	Nature-evolve
Nature category	164	0
Nature days	164	0
Nature location	164	none
Nature phase	164	none
Nature action	165	Nature-evolve
Nature category	165	0
Nature days	165	1
Nature location	165	none
Nature phase	165	none
Nature action	166	Nature-evolve
Nature category	166	0
Nature days	166	2
Nature location	166	none
Nature phase	166	none
Nature action	167	Nature-evolve
Nature category	167	0
Nature days	167	3
Nature location	167	none
Nature phase	167	none
Nature action	168	Nature-evolve
Nature category	168	5
Nature days	168	0
Nature location	168	Region09
Nature phase	168	approaching
Nature action	169	Nature-evolve
Nature category	169	4
Nature days	169	1
Nature location	169	Region09
Nature phase	169	approaching
Nature action	170	Nature-evolve
Nature category	170	4
Nature days	170	2
Nature location	170	Region09
Nature phase	170	approaching
Nature action	171	Nature-evolve
Nature category	171	4
Nature days	171	0
Nature location	171	Region09
Nature phase	171	active
Nature action	172	Nature-evolve
Nature category	172	4
Nature days	172	1
Nature location	172	Region10
Nature phase	172	active
Nature action	173	Nature-evolve
Nature category	173	4
Nature days	173	2
Nature location	173	Region11
Nature phase	173	active
Nature action	174	Nature-evolve
Nature category	174	4
Nature days	174	3
Nature location	174	Region07
Nature phase	174	active
Nature action	175	Nature-evolve
Nature category	175	4
Nature days	175	4
Nature location	175	Region03
Nature phase	175	active
Nature action	176	Nature-evolve
Nature category	176	4
Nature days	176	5
Nature location	176	Region03
Nature phase	176	active
Nature action	177	Nature-evolve
Nature category	177	4
Nature days	177	6
Nature location	177	Region04
Nature phase	177	active
Nature action	178	Nature-evolve
Nature category	178	4
Nature days	178	7
Nature location	178	none
Nature phase	178	active
Nature action	179	Nature-evolve
Nature category	179	0
Nature days	179	0
Nature location	179	none
Nature phase	179	none
Nature action	180	Nature-evolve
Nature category	180	0
Nature days	180	1
Nature location	180	none
Nature phase	180	none
Nature action	181	Nature-evolve
Nature category	181	0
Nature days	181	2
Nature location	181	none
Nature phase	181	none
Nature action	365	Nature-evolve
Nature category	365	0
Nature days	365	0
Nature location	365	none
Nature phase	365	none
Nature action	366	Nature-evolve
Nature category	366	0
Nature days	366	1
Nature location	366	none
Nature phase	366	none
Nature action	367	Nature-evolve
Nature category	367	0
Nature days	367	2
Nature location	367	none
Nature phase	367	none
Nature action	368	Nature-evolve
Nature category	368	0
Nature days	368	3
Nature location	368	none
Nature phase	368	none
Nature action	369	Nature-evolve
Nature category	369	3
Nature days	369	0
