Timestep	RelationshipType	Directed	FromEntityId	ToEntityId	Data	Notes
	neighbor	yes	Actor0010	Actor0148	Region03	
	neighbor	yes	Actor0148	Actor0010	Region03	
	neighbor	yes	Actor0015	Actor0062	Region03	
	neighbor	yes	Actor0062	Actor0015	Region03	
	neighbor	yes	Actor0015	Actor0063	Region03	
	neighbor	yes	Actor0063	Actor0015	Region03	
	neighbor	yes	Actor0015	Actor0077	Region03	
	neighbor	yes	Actor0077	Actor0015	Region03	
	neighbor	yes	Actor0015	Actor0081	Region03	
	neighbor	yes	Actor0081	Actor0015	Region03	
	neighbor	yes	Actor0015	Actor0120	Region03	
	neighbor	yes	Actor0120	Actor0015	Region03	
	neighbor	yes	Actor0015	Actor0135	Region03	
	neighbor	yes	Actor0135	Actor0015	Region03	
	neighbor	yes	Actor0015	Actor0148	Region03	
	neighbor	yes	Actor0148	Actor0015	Region03	
	neighbor	yes	Actor0062	Actor0063	Region03	
	neighbor	yes	Actor0063	Actor0062	Region03	
	neighbor	yes	Actor0062	Actor0077	Region03	
	neighbor	yes	Actor0077	Actor0062	Region03	
	neighbor	yes	Actor0062	Actor0081	Region03	
	neighbor	yes	Actor0081	Actor0062	Region03	
	neighbor	yes	Actor0062	Actor0120	Region03	
	neighbor	yes	Actor0120	Actor0062	Region03	
	neighbor	yes	Actor0062	Actor0135	Region03	
	neighbor	yes	Actor0135	Actor0062	Region03	
	neighbor	yes	Actor0062	Actor0148	Region03	
	neighbor	yes	Actor0148	Actor0062	Region03	
	neighbor	yes	Actor0063	Actor0077	Region03	
	neighbor	yes	Actor0077	Actor0063	Region03	
	neighbor	yes	Actor0063	Actor0081	Region03	
	neighbor	yes	Actor0081	Actor0063	Region03	
	neighbor	yes	Actor0063	Actor0120	Region03	
	neighbor	yes	Actor0120	Actor0063	Region03	
	neighbor	yes	Actor0063	Actor0135	Region03	
	neighbor	yes	Actor0135	Actor0063	Region03	
	neighbor	yes	Actor0063	Actor0148	Region03	
	neighbor	yes	Actor0148	Actor0063	Region03	
	neighbor	yes	Actor0077	Actor0081	Region03	
	neighbor	yes	Actor0081	Actor0077	Region03	
	neighbor	yes	Actor0077	Actor0120	Region03	
	neighbor	yes	Actor0120	Actor0077	Region03	
	neighbor	yes	Actor0077	Actor0135	Region03	
	neighbor	yes	Actor0135	Actor0077	Region03	
	neighbor	yes	Actor0077	Actor0148	Region03	
	neighbor	yes	Actor0148	Actor0077	Region03	
	neighbor	yes	Actor0081	Actor0120	Region03	
	neighbor	yes	Actor0120	Actor0081	Region03	
	neighbor	yes	Actor0081	Actor0135	Region03	
	neighbor	yes	Actor0135	Actor0081	Region03	
	neighbor	yes	Actor0081	Actor0148	Region03	
	neighbor	yes	Actor0148	Actor0081	Region03	
	neighbor	yes	Actor0120	Actor0135	Region03	
	neighbor	yes	Actor0135	Actor0120	Region03	
	neighbor	yes	Actor0120	Actor0148	Region03	
	neighbor	yes	Actor0148	Actor0120	Region03	
	neighbor	yes	Actor0135	Actor0148	Region03	
	neighbor	yes	Actor0148	Actor0135	Region03	
	neighbor	yes	Actor0012	Actor0038	Region07	
	neighbor	yes	Actor0038	Actor0012	Region07	
	neighbor	yes	Actor0012	Actor0053	Region07	
	neighbor	yes	Actor0053	Actor0012	Region07	
	neighbor	yes	Actor0012	Actor0056	Region07	
	neighbor	yes	Actor0056	Actor0012	Region07	
	neighbor	yes	Actor0012	Actor0069	Region07	
	neighbor	yes	Actor0069	Actor0012	Region07	
	neighbor	yes	Actor0012	Actor0071	Region07	
	neighbor	yes	Actor0071	Actor0012	Region07	
	neighbor	yes	Actor0012	Actor0086	Region07	
	neighbor	yes	Actor0086	Actor0012	Region07	
	neighbor	yes	Actor0012	Actor0102	Region07	
	neighbor	yes	Actor0102	Actor0012	Region07	
	neighbor	yes	Actor0012	Actor0117	Region07	
	neighbor	yes	Actor0117	Actor0012	Region07	
	neighbor	yes	Actor0012	Actor0153	Region07	
	neighbor	yes	Actor0153	Actor0012	Region07	
	neighbor	yes	Actor0038	Actor0053	Region07	
	neighbor	yes	Actor0053	Actor0038	Region07	
	neighbor	yes	Actor0038	Actor0056	Region07	
	neighbor	yes	Actor0056	Actor0038	Region07	
	neighbor	yes	Actor0038	Actor0069	Region07	
	neighbor	yes	Actor0069	Actor0038	Region07	
	neighbor	yes	Actor0038	Actor0071	Region07	
	neighbor	yes	Actor0071	Actor0038	Region07	
	neighbor	yes	Actor0038	Actor0086	Region07	
	neighbor	yes	Actor0086	Actor0038	Region07	
	neighbor	yes	Actor0038	Actor0102	Region07	
	neighbor	yes	Actor0102	Actor0038	Region07	
	neighbor	yes	Actor0038	Actor0117	Region07	
	neighbor	yes	Actor0117	Actor0038	Region07	
	neighbor	yes	Actor0038	Actor0153	Region07	
	neighbor	yes	Actor0153	Actor0038	Region07	
	neighbor	yes	Actor0053	Actor0056	Region07	
	neighbor	yes	Actor0056	Actor0053	Region07	
	neighbor	yes	Actor0053	Actor0069	Region07	
	neighbor	yes	Actor0069	Actor0053	Region07	
	neighbor	yes	Actor0053	Actor0071	Region07	
	neighbor	yes	Actor0071	Actor0053	Region07	
	neighbor	yes	Actor0053	Actor0086	Region07	
	neighbor	yes	Actor0086	Actor0053	Region07	
	neighbor	yes	Actor0053	Actor0102	Region07	
	neighbor	yes	Actor0102	Actor0053	Region07	
	neighbor	yes	Actor0053	Actor0117	Region07	
	neighbor	yes	Actor0117	Actor0053	Region07	
	neighbor	yes	Actor0053	Actor0153	Region07	
	neighbor	yes	Actor0153	Actor0053	Region07	
	neighbor	yes	Actor0056	Actor0069	Region07	
	neighbor	yes	Actor0069	Actor0056	Region07	
	neighbor	yes	Actor0056	Actor0071	Region07	
	neighbor	yes	Actor0071	Actor0056	Region07	
	neighbor	yes	Actor0056	Actor0086	Region07	
	neighbor	yes	Actor0086	Actor0056	Region07	
	neighbor	yes	Actor0056	Actor0102	Region07	
	neighbor	yes	Actor0102	Actor0056	Region07	
	neighbor	yes	Actor0056	Actor0117	Region07	
	neighbor	yes	Actor0117	Actor0056	Region07	
	neighbor	yes	Actor0056	Actor0153	Region07	
	neighbor	yes	Actor0153	Actor0056	Region07	
	neighbor	yes	Actor0069	Actor0071	Region07	
	neighbor	yes	Actor0071	Actor0069	Region07	
	neighbor	yes	Actor0069	Actor0086	Region07	
	neighbor	yes	Actor0086	Actor0069	Region07	
	neighbor	yes	Actor0069	Actor0102	Region07	
	neighbor	yes	Actor0102	Actor0069	Region07	
	neighbor	yes	Actor0069	Actor0117	Region07	
	neighbor	yes	Actor0117	Actor0069	Region07	
	neighbor	yes	Actor0069	Actor0153	Region07	
	neighbor	yes	Actor0153	Actor0069	Region07	
	neighbor	yes	Actor0071	Actor0086	Region07	
	neighbor	yes	Actor0086	Actor0071	Region07	
	neighbor	yes	Actor0071	Actor0102	Region07	
	neighbor	yes	Actor0102	Actor0071	Region07	
	neighbor	yes	Actor0071	Actor0117	Region07	
	neighbor	yes	Actor0117	Actor0071	Region07	
	neighbor	yes	Actor0071	Actor0153	Region07	
	neighbor	yes	Actor0153	Actor0071	Region07	
	neighbor	yes	Actor0086	Actor0102	Region07	
	neighbor	yes	Actor0102	Actor0086	Region07	
	neighbor	yes	Actor0086	Actor0117	Region07	
	neighbor	yes	Actor0117	Actor0086	Region07	
	neighbor	yes	Actor0086	Actor0153	Region07	
	neighbor	yes	Actor0153	Actor0086	Region07	
	neighbor	yes	Actor0102	Actor0117	Region07	
	neighbor	yes	Actor0117	Actor0102	Region07	
	neighbor	yes	Actor0102	Actor0153	Region07	
	neighbor	yes	Actor0153	Actor0102	Region07	
	neighbor	yes	Actor0117	Actor0153	Region07	
	neighbor	yes	Actor0153	Actor0117	Region07	
	neighbor	yes	Actor0014	Actor0030	Region16	
	neighbor	yes	Actor0030	Actor0014	Region16	
	neighbor	yes	Actor0014	Actor0039	Region16	
	neighbor	yes	Actor0039	Actor0014	Region16	
	neighbor	yes	Actor0014	Actor0041	Region16	
	neighbor	yes	Actor0041	Actor0014	Region16	
	neighbor	yes	Actor0014	Actor0073	Region16	
	neighbor	yes	Actor0073	Actor0014	Region16	
	neighbor	yes	Actor0014	Actor0100	Region16	
	neighbor	yes	Actor0100	Actor0014	Region16	
	neighbor	yes	Actor0014	Actor0112	Region16	
	neighbor	yes	Actor0112	Actor0014	Region16	
	neighbor	yes	Actor0014	Actor0113	Region16	
	neighbor	yes	Actor0113	Actor0014	Region16	
	neighbor	yes	Actor0014	Actor0115	Region16	
	neighbor	yes	Actor0115	Actor0014	Region16	
	neighbor	yes	Actor0014	Actor0116	Region16	
	neighbor	yes	Actor0116	Actor0014	Region16	
	neighbor	yes	Actor0014	Actor0122	Region16	
	neighbor	yes	Actor0122	Actor0014	Region16	
	neighbor	yes	Actor0014	Actor0144	Region16	
	neighbor	yes	Actor0144	Actor0014	Region16	
	neighbor	yes	Actor0014	Actor0146	Region16	
	neighbor	yes	Actor0146	Actor0014	Region16	
	neighbor	yes	Actor0014	Actor0155	Region16	
	neighbor	yes	Actor0155	Actor0014	Region16	
	neighbor	yes	Actor0014	Actor0159	Region16	
	neighbor	yes	Actor0159	Actor0014	Region16	
	neighbor	yes	Actor0030	Actor0039	Region16	
	neighbor	yes	Actor0039	Actor0030	Region16	
	neighbor	yes	Actor0030	Actor0041	Region16	
	neighbor	yes	Actor0041	Actor0030	Region16	
	neighbor	yes	Actor0030	Actor0073	Region16	
	neighbor	yes	Actor0073	Actor0030	Region16	
	neighbor	yes	Actor0030	Actor0100	Region16	
	neighbor	yes	Actor0100	Actor0030	Region16	
	neighbor	yes	Actor0030	Actor0112	Region16	
	neighbor	yes	Actor0112	Actor0030	Region16	
	neighbor	yes	Actor0030	Actor0113	Region16	
	neighbor	yes	Actor0113	Actor0030	Region16	
	neighbor	yes	Actor0030	Actor0115	Region16	
	neighbor	yes	Actor0115	Actor0030	Region16	
	neighbor	yes	Actor0030	Actor0116	Region16	
	neighbor	yes	Actor0116	Actor0030	Region16	
	neighbor	yes	Actor0030	Actor0122	Region16	
	neighbor	yes	Actor0122	Actor0030	Region16	
	neighbor	yes	Actor0030	Actor0144	Region16	
	neighbor	yes	Actor0144	Actor0030	Region16	
	neighbor	yes	Actor0030	Actor0146	Region16	
	neighbor	yes	Actor0146	Actor0030	Region16	
	neighbor	yes	Actor0030	Actor0155	Region16	
	neighbor	yes	Actor0155	Actor0030	Region16	
	neighbor	yes	Actor0030	Actor0159	Region16	
	neighbor	yes	Actor0159	Actor0030	Region16	
	neighbor	yes	Actor0039	Actor0041	Region16	
	neighbor	yes	Actor0041	Actor0039	Region16	
	neighbor	yes	Actor0039	Actor0073	Region16	
	neighbor	yes	Actor0073	Actor0039	Region16	
	neighbor	yes	Actor0039	Actor0100	Region16	
	neighbor	yes	Actor0100	Actor0039	Region16	
	neighbor	yes	Actor0039	Actor0112	Region16	
	neighbor	yes	Actor0112	Actor0039	Region16	
	neighbor	yes	Actor0039	Actor0113	Region16	
	neighbor	yes	Actor0113	Actor0039	Region16	
	neighbor	yes	Actor0039	Actor0115	Region16	
	neighbor	yes	Actor0115	Actor0039	Region16	
	neighbor	yes	Actor0039	Actor0116	Region16	
	neighbor	yes	Actor0116	Actor0039	Region16	
	neighbor	yes	Actor0039	Actor0122	Region16	
	neighbor	yes	Actor0122	Actor0039	Region16	
	neighbor	yes	Actor0039	Actor0144	Region16	
	neighbor	yes	Actor0144	Actor0039	Region16	
	neighbor	yes	Actor0039	Actor0146	Region16	
	neighbor	yes	Actor0146	Actor0039	Region16	
	neighbor	yes	Actor0039	Actor0155	Region16	
	neighbor	yes	Actor0155	Actor0039	Region16	
	neighbor	yes	Actor0039	Actor0159	Region16	
	neighbor	yes	Actor0159	Actor0039	Region16	
	neighbor	yes	Actor0041	Actor0073	Region16	
	neighbor	yes	Actor0073	Actor0041	Region16	
	neighbor	yes	Actor0041	Actor0100	Region16	
	neighbor	yes	Actor0100	Actor0041	Region16	
	neighbor	yes	Actor0041	Actor0112	Region16	
	neighbor	yes	Actor0112	Actor0041	Region16	
	neighbor	yes	Actor0041	Actor0113	Region16	
	neighbor	yes	Actor0113	Actor0041	Region16	
	neighbor	yes	Actor0041	Actor0115	Region16	
	neighbor	yes	Actor0115	Actor0041	Region16	
	neighbor	yes	Actor0041	Actor0116	Region16	
	neighbor	yes	Actor0116	Actor0041	Region16	
	neighbor	yes	Actor0041	Actor0122	Region16	
	neighbor	yes	Actor0122	Actor0041	Region16	
	neighbor	yes	Actor0041	Actor0144	Region16	
	neighbor	yes	Actor0144	Actor0041	Region16	
	neighbor	yes	Actor0041	Actor0146	Region16	
	neighbor	yes	Actor0146	Actor0041	Region16	
	neighbor	yes	Actor0041	Actor0155	Region16	
	neighbor	yes	Actor0155	Actor0041	Region16	
	neighbor	yes	Actor0041	Actor0159	Region16	
	neighbor	yes	Actor0159	Actor0041	Region16	
	neighbor	yes	Actor0073	Actor0100	Region16	
	neighbor	yes	Actor0100	Actor0073	Region16	
	neighbor	yes	Actor0073	Actor0112	Region16	
	neighbor	yes	Actor0112	Actor0073	Region16	
	neighbor	yes	Actor0073	Actor0113	Region16	
	neighbor	yes	Actor0113	Actor0073	Region16	
	neighbor	yes	Actor0073	Actor0115	Region16	
	neighbor	yes	Actor0115	Actor0073	Region16	
	neighbor	yes	Actor0073	Actor0116	Region16	
	neighbor	yes	Actor0116	Actor0073	Region16	
	neighbor	yes	Actor0073	Actor0122	Region16	
	neighbor	yes	Actor0122	Actor0073	Region16	
	neighbor	yes	Actor0073	Actor0144	Region16	
	neighbor	yes	Actor0144	Actor0073	Region16	
	neighbor	yes	Actor0073	Actor0146	Region16	
	neighbor	yes	Actor0146	Actor0073	Region16	
	neighbor	yes	Actor0073	Actor0155	Region16	
	neighbor	yes	Actor0155	Actor0073	Region16	
	neighbor	yes	Actor0073	Actor0159	Region16	
	neighbor	yes	Actor0159	Actor0073	Region16	
	neighbor	yes	Actor0100	Actor0112	Region16	
	neighbor	yes	Actor0112	Actor0100	Region16	
	neighbor	yes	Actor0100	Actor0113	Region16	
	neighbor	yes	Actor0113	Actor0100	Region16	
	neighbor	yes	Actor0100	Actor0115	Region16	
	neighbor	yes	Actor0115	Actor0100	Region16	
	neighbor	yes	Actor0100	Actor0116	Region16	
	neighbor	yes	Actor0116	Actor0100	Region16	
	neighbor	yes	Actor0100	Actor0122	Region16	
	neighbor	yes	Actor0122	Actor0100	Region16	
	neighbor	yes	Actor0100	Actor0144	Region16	
	neighbor	yes	Actor0144	Actor0100	Region16	
	neighbor	yes	Actor0100	Actor0146	Region16	
	neighbor	yes	Actor0146	Actor0100	Region16	
	neighbor	yes	Actor0100	Actor0155	Region16	
	neighbor	yes	Actor0155	Actor0100	Region16	
	neighbor	yes	Actor0100	Actor0159	Region16	
	neighbor	yes	Actor0159	Actor0100	Region16	
	neighbor	yes	Actor0112	Actor0113	Region16	
	neighbor	yes	Actor0113	Actor0112	Region16	
	neighbor	yes	Actor0112	Actor0115	Region16	
	neighbor	yes	Actor0115	Actor0112	Region16	
	neighbor	yes	Actor0112	Actor0116	Region16	
	neighbor	yes	Actor0116	Actor0112	Region16	
	neighbor	yes	Actor0112	Actor0122	Region16	
	neighbor	yes	Actor0122	Actor0112	Region16	
	neighbor	yes	Actor0112	Actor0144	Region16	
	neighbor	yes	Actor0144	Actor0112	Region16	
	neighbor	yes	Actor0112	Actor0146	Region16	
	neighbor	yes	Actor0146	Actor0112	Region16	
	neighbor	yes	Actor0112	Actor0155	Region16	
	neighbor	yes	Actor0155	Actor0112	Region16	
	neighbor	yes	Actor0112	Actor0159	Region16	
	neighbor	yes	Actor0159	Actor0112	Region16	
	neighbor	yes	Actor0113	Actor0115	Region16	
	neighbor	yes	Actor0115	Actor0113	Region16	
	neighbor	yes	Actor0113	Actor0116	Region16	
	neighbor	yes	Actor0116	Actor0113	Region16	
	neighbor	yes	Actor0113	Actor0122	Region16	
	neighbor	yes	Actor0122	Actor0113	Region16	
	neighbor	yes	Actor0113	Actor0144	Region16	
	neighbor	yes	Actor0144	Actor0113	Region16	
	neighbor	yes	Actor0113	Actor0146	Region16	
	neighbor	yes	Actor0146	Actor0113	Region16	
	neighbor	yes	Actor0113	Actor0155	Region16	
	neighbor	yes	Actor0155	Actor0113	Region16	
	neighbor	yes	Actor0113	Actor0159	Region16	
	neighbor	yes	Actor0159	Actor0113	Region16	
	neighbor	yes	Actor0115	Actor0116	Region16	
	neighbor	yes	Actor0116	Actor0115	Region16	
	neighbor	yes	Actor0115	Actor0122	Region16	
	neighbor	yes	Actor0122	Actor0115	Region16	
	neighbor	yes	Actor0115	Actor0144	Region16	
	neighbor	yes	Actor0144	Actor0115	Region16	
	neighbor	yes	Actor0115	Actor0146	Region16	
	neighbor	yes	Actor0146	Actor0115	Region16	
	neighbor	yes	Actor0115	Actor0155	Region16	
	neighbor	yes	Actor0155	Actor0115	Region16	
	neighbor	yes	Actor0115	Actor0159	Region16	
	neighbor	yes	Actor0159	Actor0115	Region16	
	neighbor	yes	Actor0116	Actor0122	Region16	
	neighbor	yes	Actor0122	Actor0116	Region16	
	neighbor	yes	Actor0116	Actor0144	Region16	
	neighbor	yes	Actor0144	Actor0116	Region16	
	neighbor	yes	Actor0116	Actor0146	Region16	
	neighbor	yes	Actor0146	Actor0116	Region16	
	neighbor	yes	Actor0116	Actor0155	Region16	
	neighbor	yes	Actor0155	Actor0116	Region16	
	neighbor	yes	Actor0116	Actor0159	Region16	
	neighbor	yes	Actor0159	Actor0116	Region16	
	neighbor	yes	Actor0122	Actor0144	Region16	
	neighbor	yes	Actor0144	Actor0122	Region16	
	neighbor	yes	Actor0122	Actor0146	Region16	
	neighbor	yes	Actor0146	Actor0122	Region16	
	neighbor	yes	Actor0122	Actor0155	Region16	
	neighbor	yes	Actor0155	Actor0122	Region16	
	neighbor	yes	Actor0122	Actor0159	Region16	
	neighbor	yes	Actor0159	Actor0122	Region16	
	neighbor	yes	Actor0144	Actor0146	Region16	
	neighbor	yes	Actor0146	Actor0144	Region16	
	neighbor	yes	Actor0144	Actor0155	Region16	
	neighbor	yes	Actor0155	Actor0144	Region16	
	neighbor	yes	Actor0144	Actor0159	Region16	
	neighbor	yes	Actor0159	Actor0144	Region16	
	neighbor	yes	Actor0146	Actor0155	Region16	
	neighbor	yes	Actor0155	Actor0146	Region16	
	neighbor	yes	Actor0146	Actor0159	Region16	
	neighbor	yes	Actor0159	Actor0146	Region16	
	neighbor	yes	Actor0155	Actor0159	Region16	
	neighbor	yes	Actor0159	Actor0155	Region16	
	neighbor	yes	Actor0020	Actor0022	Region05	
	neighbor	yes	Actor0022	Actor0020	Region05	
	neighbor	yes	Actor0020	Actor0042	Region05	
	neighbor	yes	Actor0042	Actor0020	Region05	
	neighbor	yes	Actor0020	Actor0049	Region05	
	neighbor	yes	Actor0049	Actor0020	Region05	
	neighbor	yes	Actor0020	Actor0054	Region05	
	neighbor	yes	Actor0054	Actor0020	Region05	
	neighbor	yes	Actor0020	Actor0057	Region05	
	neighbor	yes	Actor0057	Actor0020	Region05	
	neighbor	yes	Actor0020	Actor0059	Region05	
	neighbor	yes	Actor0059	Actor0020	Region05	
	neighbor	yes	Actor0020	Actor0060	Region05	
	neighbor	yes	Actor0060	Actor0020	Region05	
	neighbor	yes	Actor0020	Actor0066	Region05	
	neighbor	yes	Actor0066	Actor0020	Region05	
	neighbor	yes	Actor0020	Actor0078	Region05	
	neighbor	yes	Actor0078	Actor0020	Region05	
	neighbor	yes	Actor0020	Actor0085	Region05	
	neighbor	yes	Actor0085	Actor0020	Region05	
	neighbor	yes	Actor0020	Actor0088	Region05	
	neighbor	yes	Actor0088	Actor0020	Region05	
	neighbor	yes	Actor0020	Actor0107	Region05	
	neighbor	yes	Actor0107	Actor0020	Region05	
	neighbor	yes	Actor0020	Actor0108	Region05	
	neighbor	yes	Actor0108	Actor0020	Region05	
	neighbor	yes	Actor0020	Actor0111	Region05	
	neighbor	yes	Actor0111	Actor0020	Region05	
	neighbor	yes	Actor0020	Actor0158	Region05	
	neighbor	yes	Actor0158	Actor0020	Region05	
	neighbor	yes	Actor0022	Actor0042	Region05	
	neighbor	yes	Actor0042	Actor0022	Region05	
	neighbor	yes	Actor0022	Actor0049	Region05	
	neighbor	yes	Actor0049	Actor0022	Region05	
	neighbor	yes	Actor0022	Actor0054	Region05	
	neighbor	yes	Actor0054	Actor0022	Region05	
	neighbor	yes	Actor0022	Actor0057	Region05	
	neighbor	yes	Actor0057	Actor0022	Region05	
	neighbor	yes	Actor0022	Actor0059	Region05	
	neighbor	yes	Actor0059	Actor0022	Region05	
	neighbor	yes	Actor0022	Actor0060	Region05	
	neighbor	yes	Actor0060	Actor0022	Region05	
	neighbor	yes	Actor0022	Actor0066	Region05	
	neighbor	yes	Actor0066	Actor0022	Region05	
	neighbor	yes	Actor0022	Actor0078	Region05	
	neighbor	yes	Actor0078	Actor0022	Region05	
	neighbor	yes	Actor0022	Actor0085	Region05	
	neighbor	yes	Actor0085	Actor0022	Region05	
	neighbor	yes	Actor0022	Actor0088	Region05	
	neighbor	yes	Actor0088	Actor0022	Region05	
	neighbor	yes	Actor0022	Actor0107	Region05	
	neighbor	yes	Actor0107	Actor0022	Region05	
	neighbor	yes	Actor0022	Actor0108	Region05	
	neighbor	yes	Actor0108	Actor0022	Region05	
	neighbor	yes	Actor0022	Actor0111	Region05	
	neighbor	yes	Actor0111	Actor0022	Region05	
	neighbor	yes	Actor0022	Actor0158	Region05	
	neighbor	yes	Actor0158	Actor0022	Region05	
	neighbor	yes	Actor0042	Actor0049	Region05	
	neighbor	yes	Actor0049	Actor0042	Region05	
	neighbor	yes	Actor0042	Actor0054	Region05	
	neighbor	yes	Actor0054	Actor0042	Region05	
	neighbor	yes	Actor0042	Actor0057	Region05	
	neighbor	yes	Actor0057	Actor0042	Region05	
	neighbor	yes	Actor0042	Actor0059	Region05	
	neighbor	yes	Actor0059	Actor0042	Region05	
	neighbor	yes	Actor0042	Actor0060	Region05	
	neighbor	yes	Actor0060	Actor0042	Region05	
	neighbor	yes	Actor0042	Actor0066	Region05	
	neighbor	yes	Actor0066	Actor0042	Region05	
	neighbor	yes	Actor0042	Actor0078	Region05	
	neighbor	yes	Actor0078	Actor0042	Region05	
	neighbor	yes	Actor0042	Actor0085	Region05	
	neighbor	yes	Actor0085	Actor0042	Region05	
	neighbor	yes	Actor0042	Actor0088	Region05	
	neighbor	yes	Actor0088	Actor0042	Region05	
	neighbor	yes	Actor0042	Actor0107	Region05	
	neighbor	yes	Actor0107	Actor0042	Region05	
	neighbor	yes	Actor0042	Actor0108	Region05	
	neighbor	yes	Actor0108	Actor0042	Region05	
	neighbor	yes	Actor0042	Actor0111	Region05	
	neighbor	yes	Actor0111	Actor0042	Region05	
	neighbor	yes	Actor0042	Actor0158	Region05	
	neighbor	yes	Actor0158	Actor0042	Region05	
	neighbor	yes	Actor0049	Actor0054	Region05	
	neighbor	yes	Actor0054	Actor0049	Region05	
	neighbor	yes	Actor0049	Actor0057	Region05	
	neighbor	yes	Actor0057	Actor0049	Region05	
	neighbor	yes	Actor0049	Actor0059	Region05	
	neighbor	yes	Actor0059	Actor0049	Region05	
	neighbor	yes	Actor0049	Actor0060	Region05	
	neighbor	yes	Actor0060	Actor0049	Region05	
	neighbor	yes	Actor0049	Actor0066	Region05	
	neighbor	yes	Actor0066	Actor0049	Region05	
	neighbor	yes	Actor0049	Actor0078	Region05	
	neighbor	yes	Actor0078	Actor0049	Region05	
	neighbor	yes	Actor0049	Actor0085	Region05	
	neighbor	yes	Actor0085	Actor0049	Region05	
	neighbor	yes	Actor0049	Actor0088	Region05	
	neighbor	yes	Actor0088	Actor0049	Region05	
	neighbor	yes	Actor0049	Actor0107	Region05	
	neighbor	yes	Actor0107	Actor0049	Region05	
