Timestep	RelationshipType	Directed	FromEntityId	ToEntityId	Data	Notes
	neighbor	yes	Actor0049	Actor0108	Region05	
	neighbor	yes	Actor0108	Actor0049	Region05	
	neighbor	yes	Actor0049	Actor0111	Region05	
	neighbor	yes	Actor0111	Actor0049	Region05	
	neighbor	yes	Actor0049	Actor0158	Region05	
	neighbor	yes	Actor0158	Actor0049	Region05	
	neighbor	yes	Actor0054	Actor0057	Region05	
	neighbor	yes	Actor0057	Actor0054	Region05	
	neighbor	yes	Actor0054	Actor0059	Region05	
	neighbor	yes	Actor0059	Actor0054	Region05	
	neighbor	yes	Actor0054	Actor0060	Region05	
	neighbor	yes	Actor0060	Actor0054	Region05	
	neighbor	yes	Actor0054	Actor0066	Region05	
	neighbor	yes	Actor0066	Actor0054	Region05	
	neighbor	yes	Actor0054	Actor0078	Region05	
	neighbor	yes	Actor0078	Actor0054	Region05	
	neighbor	yes	Actor0054	Actor0085	Region05	
	neighbor	yes	Actor0085	Actor0054	Region05	
	neighbor	yes	Actor0054	Actor0088	Region05	
	neighbor	yes	Actor0088	Actor0054	Region05	
	neighbor	yes	Actor0054	Actor0107	Region05	
	neighbor	yes	Actor0107	Actor0054	Region05	
	neighbor	yes	Actor0054	Actor0108	Region05	
	neighbor	yes	Actor0108	Actor0054	Region05	
	neighbor	yes	Actor0054	Actor0111	Region05	
	neighbor	yes	Actor0111	Actor0054	Region05	
	neighbor	yes	Actor0054	Actor0158	Region05	
	neighbor	yes	Actor0158	Actor0054	Region05	
	neighbor	yes	Actor0057	Actor0059	Region05	
	neighbor	yes	Actor0059	Actor0057	Region05	
	neighbor	yes	Actor0057	Actor0060	Region05	
	neighbor	yes	Actor0060	Actor0057	Region05	
	neighbor	yes	Actor0057	Actor0066	Region05	
	neighbor	yes	Actor0066	Actor0057	Region05	
	neighbor	yes	Actor0057	Actor0078	Region05	
	neighbor	yes	Actor0078	Actor0057	Region05	
	neighbor	yes	Actor0057	Actor0085	Region05	
	neighbor	yes	Actor0085	Actor0057	Region05	
	neighbor	yes	Actor0057	Actor0088	Region05	
	neighbor	yes	Actor0088	Actor0057	Region05	
	neighbor	yes	Actor0057	Actor0107	Region05	
	neighbor	yes	Actor0107	Actor0057	Region05	
	neighbor	yes	Actor0057	Actor0108	Region05	
	neighbor	yes	Actor0108	Actor0057	Region05	
	neighbor	yes	Actor0057	Actor0111	Region05	
	neighbor	yes	Actor0111	Actor0057	Region05	
	neighbor	yes	Actor0057	Actor0158	Region05	
	neighbor	yes	Actor0158	Actor0057	Region05	
	neighbor	yes	Actor0059	Actor0060	Region05	
	neighbor	yes	Actor0060	Actor0059	Region05	
	neighbor	yes	Actor0059	Actor0066	Region05	
	neighbor	yes	Actor0066	Actor0059	Region05	
	neighbor	yes	Actor0059	Actor0078	Region05	
	neighbor	yes	Actor0078	Actor0059	Region05	
	neighbor	yes	Actor0059	Actor0085	Region05	
	neighbor	yes	Actor0085	Actor0059	Region05	
	neighbor	yes	Actor0059	Actor0088	Region05	
	neighbor	yes	Actor0088	Actor0059	Region05	
	neighbor	yes	Actor0059	Actor0107	Region05	
	neighbor	yes	Actor0107	Actor0059	Region05	
	neighbor	yes	Actor0059	Actor0108	Region05	
	neighbor	yes	Actor0108	Actor0059	Region05	
	neighbor	yes	Actor0059	Actor0111	Region05	
	neighbor	yes	Actor0111	Actor0059	Region05	
	neighbor	yes	Actor0059	Actor0158	Region05	
	neighbor	yes	Actor0158	Actor0059	Region05	
	neighbor	yes	Actor0060	Actor0066	Region05	
	neighbor	yes	Actor0066	Actor0060	Region05	
	neighbor	yes	Actor0060	Actor0078	Region05	
	neighbor	yes	Actor0078	Actor0060	Region05	
	neighbor	yes	Actor0060	Actor0085	Region05	
	neighbor	yes	Actor0085	Actor0060	Region05	
	neighbor	yes	Actor0060	Actor0088	Region05	
	neighbor	yes	Actor0088	Actor0060	Region05	
	neighbor	yes	Actor0060	Actor0107	Region05	
	neighbor	yes	Actor0107	Actor0060	Region05	
	neighbor	yes	Actor0060	Actor0108	Region05	
	neighbor	yes	Actor0108	Actor0060	Region05	
	neighbor	yes	Actor0060	Actor0111	Region05	
	neighbor	yes	Actor0111	Actor0060	Region05	
	neighbor	yes	Actor0060	Actor0158	Region05	
	neighbor	yes	Actor0158	Actor0060	Region05	
	neighbor	yes	Actor0066	Actor0078	Region05	
	neighbor	yes	Actor0078	Actor0066	Region05	
	neighbor	yes	Actor0066	Actor0085	Region05	
	neighbor	yes	Actor0085	Actor0066	Region05	
	neighbor	yes	Actor0066	Actor0088	Region05	
	neighbor	yes	Actor0088	Actor0066	Region05	
	neighbor	yes	Actor0066	Actor0107	Region05	
	neighbor	yes	Actor0107	Actor0066	Region05	
	neighbor	yes	Actor0066	Actor0108	Region05	
	neighbor	yes	Actor0108	Actor0066	Region05	
	neighbor	yes	Actor0066	Actor0111	Region05	
	neighbor	yes	Actor0111	Actor0066	Region05	
	neighbor	yes	Actor0066	Actor0158	Region05	
	neighbor	yes	Actor0158	Actor0066	Region05	
	neighbor	yes	Actor0078	Actor0085	Region05	
	neighbor	yes	Actor0085	Actor0078	Region05	
	neighbor	yes	Actor0078	Actor0088	Region05	
	neighbor	yes	Actor0088	Actor0078	Region05	
	neighbor	yes	Actor0078	Actor0107	Region05	
	neighbor	yes	Actor0107	Actor0078	Region05	
	neighbor	yes	Actor0078	Actor0108	Region05	
	neighbor	yes	Actor0108	Actor0078	Region05	
	neighbor	yes	Actor0078	Actor0111	Region05	
	neighbor	yes	Actor0111	Actor0078	Region05	
	neighbor	yes	Actor0078	Actor0158	Region05	
	neighbor	yes	Actor0158	Actor0078	Region05	
	neighbor	yes	Actor0085	Actor0088	Region05	
	neighbor	yes	Actor0088	Actor0085	Region05	
	neighbor	yes	Actor0085	Actor0107	Region05	
	neighbor	yes	Actor0107	Actor0085	Region05	
	neighbor	yes	Actor0085	Actor0108	Region05	
	neighbor	yes	Actor0108	Actor0085	Region05	
	neighbor	yes	Actor0085	Actor0111	Region05	
	neighbor	yes	Actor0111	Actor0085	Region05	
	neighbor	yes	Actor0085	Actor0158	Region05	
	neighbor	yes	Actor0158	Actor0085	Region05	
	neighbor	yes	Actor0088	Actor0107	Region05	
	neighbor	yes	Actor0107	Actor0088	Region05	
	neighbor	yes	Actor0088	Actor0108	Region05	
	neighbor	yes	Actor0108	Actor0088	Region05	
	neighbor	yes	Actor0088	Actor0111	Region05	
	neighbor	yes	Actor0111	Actor0088	Region05	
	neighbor	yes	Actor0088	Actor0158	Region05	
	neighbor	yes	Actor0158	Actor0088	Region05	
	neighbor	yes	Actor0107	Actor0108	Region05	
	neighbor	yes	Actor0108	Actor0107	Region05	
	neighbor	yes	Actor0107	Actor0111	Region05	
	neighbor	yes	Actor0111	Actor0107	Region05	
	neighbor	yes	Actor0107	Actor0158	Region05	
	neighbor	yes	Actor0158	Actor0107	Region05	
	neighbor	yes	Actor0108	Actor0111	Region05	
	neighbor	yes	Actor0111	Actor0108	Region05	
	neighbor	yes	Actor0108	Actor0158	Region05	
	neighbor	yes	Actor0158	Actor0108	Region05	
	neighbor	yes	Actor0111	Actor0158	Region05	
	neighbor	yes	Actor0158	Actor0111	Region05	
	neighbor	yes	Actor0023	Actor0067	Region10	
	neighbor	yes	Actor0067	Actor0023	Region10	
	neighbor	yes	Actor0023	Actor0091	Region10	
	neighbor	yes	Actor0091	Actor0023	Region10	
	neighbor	yes	Actor0023	Actor0095	Region10	
	neighbor	yes	Actor0095	Actor0023	Region10	
	neighbor	yes	Actor0023	Actor0104	Region10	
	neighbor	yes	Actor0104	Actor0023	Region10	
	neighbor	yes	Actor0023	Actor0119	Region10	
	neighbor	yes	Actor0119	Actor0023	Region10	
	neighbor	yes	Actor0023	Actor0127	Region10	
	neighbor	yes	Actor0127	Actor0023	Region10	
	neighbor	yes	Actor0023	Actor0137	Region10	
	neighbor	yes	Actor0137	Actor0023	Region10	
	neighbor	yes	Actor0023	Actor0149	Region10	
	neighbor	yes	Actor0149	Actor0023	Region10	
	neighbor	yes	Actor0023	Actor0152	Region10	
	neighbor	yes	Actor0152	Actor0023	Region10	
	neighbor	yes	Actor0067	Actor0091	Region10	
	neighbor	yes	Actor0091	Actor0067	Region10	
	neighbor	yes	Actor0067	Actor0095	Region10	
	neighbor	yes	Actor0095	Actor0067	Region10	
	neighbor	yes	Actor0067	Actor0104	Region10	
	neighbor	yes	Actor0104	Actor0067	Region10	
	neighbor	yes	Actor0067	Actor0119	Region10	
	neighbor	yes	Actor0119	Actor0067	Region10	
	neighbor	yes	Actor0067	Actor0127	Region10	
	neighbor	yes	Actor0127	Actor0067	Region10	
	neighbor	yes	Actor0067	Actor0137	Region10	
	neighbor	yes	Actor0137	Actor0067	Region10	
	neighbor	yes	Actor0067	Actor0149	Region10	
	neighbor	yes	Actor0149	Actor0067	Region10	
	neighbor	yes	Actor0067	Actor0152	Region10	
	neighbor	yes	Actor0152	Actor0067	Region10	
	neighbor	yes	Actor0091	Actor0095	Region10	
	neighbor	yes	Actor0095	Actor0091	Region10	
	neighbor	yes	Actor0091	Actor0104	Region10	
	neighbor	yes	Actor0104	Actor0091	Region10	
	neighbor	yes	Actor0091	Actor0119	Region10	
	neighbor	yes	Actor0119	Actor0091	Region10	
	neighbor	yes	Actor0091	Actor0127	Region10	
	neighbor	yes	Actor0127	Actor0091	Region10	
	neighbor	yes	Actor0091	Actor0137	Region10	
	neighbor	yes	Actor0137	Actor0091	Region10	
	neighbor	yes	Actor0091	Actor0149	Region10	
	neighbor	yes	Actor0149	Actor0091	Region10	
	neighbor	yes	Actor0091	Actor0152	Region10	
	neighbor	yes	Actor0152	Actor0091	Region10	
	neighbor	yes	Actor0095	Actor0104	Region10	
	neighbor	yes	Actor0104	Actor0095	Region10	
	neighbor	yes	Actor0095	Actor0119	Region10	
	neighbor	yes	Actor0119	Actor0095	Region10	
	neighbor	yes	Actor0095	Actor0127	Region10	
	neighbor	yes	Actor0127	Actor0095	Region10	
	neighbor	yes	Actor0095	Actor0137	Region10	
	neighbor	yes	Actor0137	Actor0095	Region10	
	neighbor	yes	Actor0095	Actor0149	Region10	
	neighbor	yes	Actor0149	Actor0095	Region10	
	neighbor	yes	Actor0095	Actor0152	Region10	
	neighbor	yes	Actor0152	Actor0095	Region10	
	neighbor	yes	Actor0104	Actor0119	Region10	
	neighbor	yes	Actor0119	Actor0104	Region10	
	neighbor	yes	Actor0104	Actor0127	Region10	
	neighbor	yes	Actor0127	Actor0104	Region10	
	neighbor	yes	Actor0104	Actor0137	Region10	
	neighbor	yes	Actor0137	Actor0104	Region10	
	neighbor	yes	Actor0104	Actor0149	Region10	
	neighbor	yes	Actor0149	Actor0104	Region10	
	neighbor	yes	Actor0104	Actor0152	Region10	
	neighbor	yes	Actor0152	Actor0104	Region10	
	neighbor	yes	Actor0119	Actor0127	Region10	
	neighbor	yes	Actor0127	Actor0119	Region10	
	neighbor	yes	Actor0119	Actor0137	Region10	
	neighbor	yes	Actor0137	Actor0119	Region10	
	neighbor	yes	Actor0119	Actor0149	Region10	
	neighbor	yes	Actor0149	Actor0119	Region10	
	neighbor	yes	Actor0119	Actor0152	Region10	
	neighbor	yes	Actor0152	Actor0119	Region10	
	neighbor	yes	Actor0127	Actor0137	Region10	
	neighbor	yes	Actor0137	Actor0127	Region10	
	neighbor	yes	Actor0127	Actor0149	Region10	
	neighbor	yes	Actor0149	Actor0127	Region10	
	neighbor	yes	Actor0127	Actor0152	Region10	
	neighbor	yes	Actor0152	Actor0127	Region10	
	neighbor	yes	Actor0137	Actor0149	Region10	
	neighbor	yes	Actor0149	Actor0137	Region10	
	neighbor	yes	Actor0137	Actor0152	Region10	
	neighbor	yes	Actor0152	Actor0137	Region10	
	neighbor	yes	Actor0149	Actor0152	Region10	
	neighbor	yes	Actor0152	Actor0149	Region10	
	neighbor	yes	Actor0025	Actor0037	Region09	
	neighbor	yes	Actor0037	Actor0025	Region09	
	neighbor	yes	Actor0025	Actor0050	Region09	
	neighbor	yes	Actor0050	Actor0025	Region09	
	neighbor	yes	Actor0025	Actor0130	Region09	
	neighbor	yes	Actor0130	Actor0025	Region09	
	neighbor	yes	Actor0025	Actor0138	Region09	
	neighbor	yes	Actor0138	Actor0025	Region09	
	neighbor	yes	Actor0037	Actor0050	Region09	
	neighbor	yes	Actor0050	Actor0037	Region09	
	neighbor	yes	Actor0037	Actor0130	Region09	
	neighbor	yes	Actor0130	Actor0037	Region09	
	neighbor	yes	Actor0037	Actor0138	Region09	
	neighbor	yes	Actor0138	Actor0037	Region09	
	neighbor	yes	Actor0050	Actor0130	Region09	
	neighbor	yes	Actor0130	Actor0050	Region09	
	neighbor	yes	Actor0050	Actor0138	Region09	
	neighbor	yes	Actor0138	Actor0050	Region09	
	neighbor	yes	Actor0130	Actor0138	Region09	
	neighbor	yes	Actor0138	Actor0130	Region09	
	neighbor	yes	Actor0033	Actor0061	Region01	
	neighbor	yes	Actor0061	Actor0033	Region01	
	neighbor	yes	Actor0033	Actor0068	Region01	
	neighbor	yes	Actor0068	Actor0033	Region01	
	neighbor	yes	Actor0033	Actor0072	Region01	
	neighbor	yes	Actor0072	Actor0033	Region01	
	neighbor	yes	Actor0033	Actor0074	Region01	
	neighbor	yes	Actor0074	Actor0033	Region01	
	neighbor	yes	Actor0033	Actor0080	Region01	
	neighbor	yes	Actor0080	Actor0033	Region01	
	neighbor	yes	Actor0033	Actor0101	Region01	
	neighbor	yes	Actor0101	Actor0033	Region01	
	neighbor	yes	Actor0033	Actor0118	Region01	
	neighbor	yes	Actor0118	Actor0033	Region01	
	neighbor	yes	Actor0033	Actor0131	Region01	
	neighbor	yes	Actor0131	Actor0033	Region01	
	neighbor	yes	Actor0033	Actor0134	Region01	
	neighbor	yes	Actor0134	Actor0033	Region01	
	neighbor	yes	Actor0061	Actor0068	Region01	
	neighbor	yes	Actor0068	Actor0061	Region01	
	neighbor	yes	Actor0061	Actor0072	Region01	
	neighbor	yes	Actor0072	Actor0061	Region01	
	neighbor	yes	Actor0061	Actor0074	Region01	
	neighbor	yes	Actor0074	Actor0061	Region01	
	neighbor	yes	Actor0061	Actor0080	Region01	
	neighbor	yes	Actor0080	Actor0061	Region01	
	neighbor	yes	Actor0061	Actor0101	Region01	
	neighbor	yes	Actor0101	Actor0061	Region01	
	neighbor	yes	Actor0061	Actor0118	Region01	
	neighbor	yes	Actor0118	Actor0061	Region01	
	neighbor	yes	Actor0061	Actor0131	Region01	
	neighbor	yes	Actor0131	Actor0061	Region01	
	neighbor	yes	Actor0061	Actor0134	Region01	
	neighbor	yes	Actor0134	Actor0061	Region01	
	neighbor	yes	Actor0068	Actor0072	Region01	
	neighbor	yes	Actor0072	Actor0068	Region01	
	neighbor	yes	Actor0068	Actor0074	Region01	
	neighbor	yes	Actor0074	Actor0068	Region01	
	neighbor	yes	Actor0068	Actor0080	Region01	
	neighbor	yes	Actor0080	Actor0068	Region01	
	neighbor	yes	Actor0068	Actor0101	Region01	
	neighbor	yes	Actor0101	Actor0068	Region01	
	neighbor	yes	Actor0068	Actor0118	Region01	
	neighbor	yes	Actor0118	Actor0068	Region01	
	neighbor	yes	Actor0068	Actor0131	Region01	
	neighbor	yes	Actor0131	Actor0068	Region01	
	neighbor	yes	Actor0068	Actor0134	Region01	
	neighbor	yes	Actor0134	Actor0068	Region01	
	neighbor	yes	Actor0072	Actor0074	Region01	
	neighbor	yes	Actor0074	Actor0072	Region01	
	neighbor	yes	Actor0072	Actor0080	Region01	
	neighbor	yes	Actor0080	Actor0072	Region01	
	neighbor	yes	Actor0072	Actor0101	Region01	
	neighbor	yes	Actor0101	Actor0072	Region01	
	neighbor	yes	Actor0072	Actor0118	Region01	
	neighbor	yes	Actor0118	Actor0072	Region01	
	neighbor	yes	Actor0072	Actor0131	Region01	
	neighbor	yes	Actor0131	Actor0072	Region01	
	neighbor	yes	Actor0072	Actor0134	Region01	
	neighbor	yes	Actor0134	Actor0072	Region01	
	neighbor	yes	Actor0074	Actor0080	Region01	
	neighbor	yes	Actor0080	Actor0074	Region01	
	neighbor	yes	Actor0074	Actor0101	Region01	
	neighbor	yes	Actor0101	Actor0074	Region01	
	neighbor	yes	Actor0074	Actor0118	Region01	
	neighbor	yes	Actor0118	Actor0074	Region01	
	neighbor	yes	Actor0074	Actor0131	Region01	
	neighbor	yes	Actor0131	Actor0074	Region01	
	neighbor	yes	Actor0074	Actor0134	Region01	
	neighbor	yes	Actor0134	Actor0074	Region01	
	neighbor	yes	Actor0080	Actor0101	Region01	
	neighbor	yes	Actor0101	Actor0080	Region01	
	neighbor	yes	Actor0080	Actor0118	Region01	
	neighbor	yes	Actor0118	Actor0080	Region01	
	neighbor	yes	Actor0080	Actor0131	Region01	
	neighbor	yes	Actor0131	Actor0080	Region01	
	neighbor	yes	Actor0080	Actor0134	Region01	
	neighbor	yes	Actor0134	Actor0080	Region01	
	neighbor	yes	Actor0101	Actor0118	Region01	
	neighbor	yes	Actor0118	Actor0101	Region01	
	neighbor	yes	Actor0101	Actor0131	Region01	
	neighbor	yes	Actor0131	Actor0101	Region01	
	neighbor	yes	Actor0101	Actor0134	Region01	
	neighbor	yes	Actor0134	Actor0101	Region01	
	neighbor	yes	Actor0118	Actor0131	Region01	
	neighbor	yes	Actor0131	Actor0118	Region01	
	neighbor	yes	Actor0118	Actor0134	Region01	
	neighbor	yes	Actor0134	Actor0118	Region01	
	neighbor	yes	Actor0131	Actor0134	Region01	
	neighbor	yes	Actor0134	Actor0131	Region01	
	neighbor	yes	Actor0035	Actor0036	Region08	
	neighbor	yes	Actor0036	Actor0035	Region08	
	neighbor	yes	Actor0035	Actor0044	Region08	
	neighbor	yes	Actor0044	Actor0035	Region08	
	neighbor	yes	Actor0035	Actor0047	Region08	
	neighbor	yes	Actor0047	Actor0035	Region08	
	neighbor	yes	Actor0035	Actor0051	Region08	
	neighbor	yes	Actor0051	Actor0035	Region08	
	neighbor	yes	Actor0035	Actor0052	Region08	
	neighbor	yes	Actor0052	Actor0035	Region08	
	neighbor	yes	Actor0035	Actor0064	Region08	
	neighbor	yes	Actor0064	Actor0035	Region08	
	neighbor	yes	Actor0035	Actor0075	Region08	
	neighbor	yes	Actor0075	Actor0035	Region08	
	neighbor	yes	Actor0035	Actor0136	Region08	
	neighbor	yes	Actor0136	Actor0035	Region08	
	neighbor	yes	Actor0035	Actor0143	Region08	
	neighbor	yes	Actor0143	Actor0035	Region08	
	neighbor	yes	Actor0035	Actor0150	Region08	
	neighbor	yes	Actor0150	Actor0035	Region08	
	neighbor	yes	Actor0036	Actor0044	Region08	
	neighbor	yes	Actor0044	Actor0036	Region08	
	neighbor	yes	Actor0036	Actor0047	Region08	
	neighbor	yes	Actor0047	Actor0036	Region08	
	neighbor	yes	Actor0036	Actor0051	Region08	
	neighbor	yes	Actor0051	Actor0036	Region08	
	neighbor	yes	Actor0036	Actor0052	Region08	
	neighbor	yes	Actor0052	Actor0036	Region08	
	neighbor	yes	Actor0036	Actor0064	Region08	
	neighbor	yes	Actor0064	Actor0036	Region08	
	neighbor	yes	Actor0036	Actor0075	Region08	
	neighbor	yes	Actor0075	Actor0036	Region08	
	neighbor	yes	Actor0036	Actor0136	Region08	
	neighbor	yes	Actor0136	Actor0036	Region08	
	neighbor	yes	Actor0036	Actor0143	Region08	
	neighbor	yes	Actor0143	Actor0036	Region08	
	neighbor	yes	Actor0036	Actor0150	Region08	
	neighbor	yes	Actor0150	Actor0036	Region08	
	neighbor	yes	Actor0044	Actor0047	Region08	
	neighbor	yes	Actor0047	Actor0044	Region08	
	neighbor	yes	Actor0044	Actor0051	Region08	
	neighbor	yes	Actor0051	Actor0044	Region08	
	neighbor	yes	Actor0044	Actor0052	Region08	
	neighbor	yes	Actor0052	Actor0044	Region08	
	neighbor	yes	Actor0044	Actor0064	Region08	
	neighbor	yes	Actor0064	Actor0044	Region08	
	neighbor	yes	Actor0044	Actor0075	Region08	
	neighbor	yes	Actor0075	Actor0044	Region08	
	neighbor	yes	Actor0044	Actor0136	Region08	
	neighbor	yes	Actor0136	Actor0044	Region08	
	neighbor	yes	Actor0044	Actor0143	Region08	
	neighbor	yes	Actor0143	Actor0044	Region08	
	neighbor	yes	Actor0044	Actor0150	Region08	
	neighbor	yes	Actor0150	Actor0044	Region08	
	neighbor	yes	Actor0047	Actor0051	Region08	
	neighbor	yes	Actor0051	Actor0047	Region08	
	neighbor	yes	Actor0047	Actor0052	Region08	
	neighbor	yes	Actor0052	Actor0047	Region08	
	neighbor	yes	Actor0047	Actor0064	Region08	
	neighbor	yes	Actor0064	Actor0047	Region08	
	neighbor	yes	Actor0047	Actor0075	Region08	
	neighbor	yes	Actor0075	Actor0047	Region08	
	neighbor	yes	Actor0047	Actor0136	Region08	
	neighbor	yes	Actor0136	Actor0047	Region08	
	neighbor	yes	Actor0047	Actor0143	Region08	
	neighbor	yes	Actor0143	Actor0047	Region08	
	neighbor	yes	Actor0047	Actor0150	Region08	
	neighbor	yes	Actor0150	Actor0047	Region08	
	neighbor	yes	Actor0051	Actor0052	Region08	
	neighbor	yes	Actor0052	Actor0051	Region08	
	neighbor	yes	Actor0051	Actor0064	Region08	
	neighbor	yes	Actor0064	Actor0051	Region08	
	neighbor	yes	Actor0051	Actor0075	Region08	
	neighbor	yes	Actor0075	Actor0051	Region08	
	neighbor	yes	Actor0051	Actor0136	Region08	
	neighbor	yes	Actor0136	Actor0051	Region08	
	neighbor	yes	Actor0051	Actor0143	Region08	
	neighbor	yes	Actor0143	Actor0051	Region08	
	neighbor	yes	Actor0051	Actor0150	Region08	
	neighbor	yes	Actor0150	Actor0051	Region08	
	neighbor	yes	Actor0052	Actor0064	Region08	
	neighbor	yes	Actor0064	Actor0052	Region08	
	neighbor	yes	Actor0052	Actor0075	Region08	
	neighbor	yes	Actor0075	Actor0052	Region08	
	neighbor	yes	Actor0052	Actor0136	Region08	
	neighbor	yes	Actor0136	Actor0052	Region08	
	neighbor	yes	Actor0052	Actor0143	Region08	
	neighbor	yes	Actor0143	Actor0052	Region08	
	neighbor	yes	Actor0052	Actor0150	Region08	
	neighbor	yes	Actor0150	Actor0052	Region08	
	neighbor	yes	Actor0064	Actor0075	Region08	
	neighbor	yes	Actor0075	Actor0064	Region08	
	neighbor	yes	Actor0064	Actor0136	Region08	
	neighbor	yes	Actor0136	Actor0064	Region08	
	neighbor	yes	Actor0064	Actor0143	Region08	
	neighbor	yes	Actor0143	Actor0064	Region08	
	neighbor	yes	Actor0064	Actor0150	Region08	
	neighbor	yes	Actor0150	Actor0064	Region08	
	neighbor	yes	Actor0075	Actor0136	Region08	
	neighbor	yes	Actor0136	Actor0075	Region08	
	neighbor	yes	Actor0075	Actor0143	Region08	
	neighbor	yes	Actor0143	Actor0075	Region08	
	neighbor	yes	Actor0075	Actor0150	Region08	
	neighbor	yes	Actor0150	Actor0075	Region08	
	neighbor	yes	Actor0136	Actor0143	Region08	
	neighbor	yes	Actor0143	Actor0136	Region08	
	neighbor	yes	Actor0136	Actor0150	Region08	
	neighbor	yes	Actor0150	Actor0136	Region08	
	neighbor	yes	Actor0143	Actor0150	Region08	
	neighbor	yes	Actor0150	Actor0143	Region08	
	neighbor	yes	Actor0058	Actor0070	Region06	
	neighbor	yes	Actor0070	Actor0058	Region06	
	neighbor	yes	Actor0058	Actor0097	Region06	
	neighbor	yes	Actor0097	Actor0058	Region06	
	neighbor	yes	Actor0058	Actor0147	Region06	
	neighbor	yes	Actor0147	Actor0058	Region06	
	neighbor	yes	Actor0070	Actor0097	Region06	
	neighbor	yes	Actor0097	Actor0070	Region06	
	neighbor	yes	Actor0070	Actor0147	Region06	
	neighbor	yes	Actor0147	Actor0070	Region06	
	neighbor	yes	Actor0097	Actor0147	Region06	
	neighbor	yes	Actor0147	Actor0097	Region06	
